
2019-10-7 10:54:19

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected ios module: nl.rebelic.hockeyapp 0.4.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/nl.rebelic.hockeyapp/0.4.3
[DEBUG]  Detected ios module: nl.ljpc.bssid 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/nl.ljpc.bssid/1.0.0
[DEBUG]  Detected ios module: net.iamyellow.tikeyboardlistener 0.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/net.iamyellow.tikeyboardlistener/0.5
[DEBUG]  Detected ios module: org.beuckman.tibeacons 0.6 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/org.beuckman.tibeacons/0.6
[DEBUG]  Detected ios module: org.openmobster.cloud 0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/org.openmobster.cloud/0.1
[DEBUG]  Detected ios module: ti.applesignin 1.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.applesignin/1.1.0
[DEBUG]  Detected ios module: ti.applepay 1.4.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.applepay/1.4.0
[DEBUG]  Detected ios module: ti.applepay 1.4.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.applepay/1.4.1
[DEBUG]  Detected ios module: ti.draggable 1.3.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.draggable/1.3.1
[DEBUG]  Detected ios module: ti.canvas 1.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.canvas/1.1.0
[DEBUG]  Detected ios module: ti.coremotion 2.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected ios module: ti.coremotion 2.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected ios module: ti.canvas 1.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.canvas/1.0.1
[DEBUG]  Detected ios module: ti.draggable 2.0.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.draggable/2.0.3
[DEBUG]  Detected ios module: ti.compression 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.compression/1.0
[DEBUG]  Detected ios module: ti.ios.trim 0.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.ios.trim/0.3
[DEBUG]  Detected ios module: ti.identity 1.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected ios module: ti.fluidview 1.0.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.fluidview/1.0.0
[DEBUG]  Detected ios module: ti.ios.trim 0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.ios.trim/0.4
[DEBUG]  Detected ios module: ti.identity 1.0.6 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.6
[DEBUG]  Detected ios module: ti.identity 1.0.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected ios module: ti.isimulate 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.isimulate/1.0
[DEBUG]  Detected ios module: ti.identity 1.0.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.5
[DEBUG]  Detected ios module: ti.paypal 1.2.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.paypal/1.2.1
[DEBUG]  Detected ios module: ti.map 2.12.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected ios module: ti.map 2.12.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected ios module: ti.map 2.8.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.1
[DEBUG]  Detected ios module: ti.reviewdialog 1.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.reviewdialog/1.0.1
[DEBUG]  Detected ios module: ti.map 3.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected ios module: ti.map 2.8.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected ios module: ti.map 2.9.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected ios module: ti.safaridialog 1.1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected ios module: ti.map 3.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected ios module: ti.map 3.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0
[DEBUG]  Detected ios module: ti.smsview 1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.smsview/1.1
[DEBUG]  Detected ios module: ti.storekit 1.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.storekit/1.5
[DEBUG]  Detected ios module: ti.storekit 2.0.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.storekit/2.0.2
[DEBUG]  Detected ios module: ti.touchid 1.2.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected ios module: ti.touchid 2.1.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected ios module: ti.storekit 2.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.storekit/2.1.2
[DEBUG]  Detected ios module: ti.tvout 1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.tvout/1.2
[DEBUG]  Detected ios module: ti.touchid 2.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected ios module: ti.soundsampler 1.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.soundsampler/1.0.1
[DEBUG]  Detected ios module: ti.viewshadow 0.4 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.viewshadow/0.4
[DEBUG]  Detected ios module: ti.udp 1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.udp/1.0
[DEBUG]  Detected ios module: ti.webdialog 1.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected ios module: ti.udp 1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.udp/1.1
[DEBUG]  Detected ios module: ti.udp 1.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.udp/1.2.0
[DEBUG]  Detected ios module: ti.map 3.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.2
[DEBUG]  Detected ios module: yy.logcatcher 0.2.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/yy.logcatcher/0.2.0
[DEBUG]  Detected ios module: tibar 0.4.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
[DEBUG]  Looking for Titanium module id=ti.coremotion version=2.0.1 platform=ios deploy-type=development
[INFO]   Found Titanium module id=ti.coremotion version=2.0.1 platform=ios deploy-type=development path=/Users/samueleast/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detecting plugins in /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/samueleast/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.0.0 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.0.0
[DEBUG]  Detected plugin: hyperloop 2.0.1 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.0.1
[DEBUG]  Detected plugin: hyperloop 2.1.0 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.1.0
[DEBUG]  Detected plugin: hyperloop 2.1.1 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.1.1
[DEBUG]  Detected plugin: hyperloop 2.1.2 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.1.2
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ /Users/samueleast/Library/Application Support/Titanium/plugins/hyperloop/2.2.3
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Using log server port 10640
[DEBUG]  Titanium SDK iOS directory: /Users/samueleast/Library/Application Support/Titanium/mobilesdk/osx/8.2.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 13.0
[INFO]   Building for iOS Simulator: iPhone 11 Pro Max
[DEBUG]  UDID: 5BE1651E-0E30-48E8-AE4D-0B42B8892197
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 13.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Team ID: n/a
[INFO]   Minimum iOS version: 9.0
[INFO]   Logging enabled on port 10640
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Forcing clean build: /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Creating /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone
[INFO]   Found Alloy app in /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/samueleast/.appcelerator/install/7.1.1/package/node_modules/alloy/bin/alloy compile /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/app --config platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=development,target=simulator
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.14.1 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=development,target=simulator"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = universal
[DEBUG]  deploytype = development
[DEBUG]  target = simulator
[DEBUG]  project path = /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet
[DEBUG]  app path = /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]    [config.json] regenerating CFG.js from config.json...
[DEBUG]  {
[DEBUG]    "dependencies": {},
[DEBUG]    "run_logic_tests": false,
[DEBUG]    "sourcemap": true,
[DEBUG]    "autoStyle": false,
[DEBUG]    "adapters": [
[DEBUG]      "localStorage",
[DEBUG]      "properties",
[DEBUG]      "sql"
[DEBUG]    ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  Loading "alloy.jmk" compiler hooks...
[DEBUG]  adding task: pre:compile
[DEBUG]  compile:trigger-> pre:load
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/samueleast/.appcelerator/install/7.1.1/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/samueleast/.appcelerator/install/7.1.1/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/app/assets
[TRACE]  Copying SRC_DIR/play_button_down.png --> Resources/iphone/play_button_down.png
[TRACE]  Copying SRC_DIR/play_button.png --> Resources/iphone/play_button.png
[TRACE]  Copying SRC_DIR/logo_1200.png --> Resources/iphone/logo_1200.png
[TRACE]  Copying SRC_DIR/fonts/FontAwesome.otf --> Resources/iphone/fonts/FontAwesome.otf
[TRACE]  Copying SRC_DIR/appcelerator_logo.png --> Resources/iphone/appcelerator_logo.png
[TRACE]  Copying SRC_DIR/iphone/appicon-72.png --> Resources/iphone/appicon-72.png
[TRACE]  Copying SRC_DIR/iphone/appicon-72@2x.png --> Resources/iphone/appicon-72@2x.png
[TRACE]  Copying SRC_DIR/iphone/appicon.png --> Resources/iphone/appicon.png
[TRACE]  Copying SRC_DIR/iphone/appicon@2x.png --> Resources/iphone/appicon@2x.png
[TRACE]  Copying SRC_DIR/iphone/back_button@2x.png --> Resources/iphone/back_button@2x.png
[TRACE]  Copying SRC_DIR/iphone/clapper_bottom@2x.png --> Resources/iphone/clapper_bottom@2x.png
[TRACE]  Copying SRC_DIR/iphone/clapper_top@2x.png --> Resources/iphone/clapper_top@2x.png
[TRACE]  Copying SRC_DIR/iphone/search_icon@2x.png --> Resources/iphone/search_icon@2x.png
[TRACE]  
[TRACE]  SRC_DIR=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/app/lib
[TRACE]  Copying SRC_DIR/youtube.js --> Resources/iphone/youtube.js
[DEBUG]    map:        "/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/map/Resources/iphone/youtube.js.map"
[TRACE]  Copying SRC_DIR/player.js --> Resources/iphone/player.js
[DEBUG]    map:        "/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/map/Resources/iphone/player.js.map"
[TRACE]  Copying SRC_DIR/navigation.js --> Resources/iphone/navigation.js
[DEBUG]    map:        "/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/map/Resources/iphone/navigation.js.map"
[TRACE]  Copying SRC_DIR/data/config.json --> Resources/iphone/data/config.json
[TRACE]  Copying SRC_DIR/data.js --> Resources/iphone/data.js
[DEBUG]    map:        "/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/map/Resources/iphone/data.js.map"
[TRACE]  Copying SRC_DIR/apiService.js --> Resources/iphone/apiService.js
[DEBUG]    map:        "/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/map/Resources/iphone/apiService.js.map"
[TRACE]  Copying SRC_DIR/animation.js --> Resources/iphone/animation.js
[DEBUG]    map:        "/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/map/Resources/iphone/animation.js.map"
[TRACE]  
[DEBUG]  Resetting /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/i18n
[DEBUG]  
[DEBUG]  compile:trigger-> pre:compile
[INFO]   Pre compile (development)
[INFO]   {"run_logic_tests":false}
[INFO]   *** Excluding tests from build
[INFO]   ios
[INFO]   ----- MVC GENERATION -----
[INFO]   [app.tss] global style processing...
[INFO]   [global style] writing to cache...
[INFO]   [auth.xml] view processing...
[INFO]     style:      "auth.tss"
[INFO]     view:       "auth.xml"
[INFO]     controller: "auth.js"
[INFO]     created:    "Resources/iphone/alloy/controllers/auth.js"
[INFO]     created:     "Resources/iphone/alloy/styles/auth.js"
[INFO]   [home.xml] view processing...
[INFO]     style:      "home.tss"
[INFO]     view:       "home.xml"
[INFO]     controller: "home.js"
[INFO]     created:    "Resources/iphone/alloy/controllers/home.js"
[INFO]     created:     "Resources/iphone/alloy/styles/home.js"
[INFO]   [index.xml] view processing...
[INFO]     style:      "index.tss"
[INFO]     view:       "index.xml"
